kernel.bin:     file format elf32-i386
kernel.bin
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000012f8 memsz 0x000012f8 flags r-x
    LOAD off    0x00003000 vaddr 0x00002000 paddr 0x00002000 align 2**12
         filesz 0x00000190 memsz 0x00006e30 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca6  00000000  00000000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000269  00000ca8  00000ca8  00001ca8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000003e4  00000f14  00000f14  00001f14  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00000190  00002000  00002000  00003000  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00006c90  000021a0  000021a0  00003190  2**5
                  ALLOC
  5 .comment      00000011  00000000  00000000  00003190  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
no symbols



Disassembly of section .text:

00000000 <.text>:
_start:------------------------------------------------------

   0:	66 8c d8             	mov    %ds,%ax
 5d4:	6a 21                	push   $0x21
 5d6:	e8 61 fa ff ff       	call   0x3c
 5db:	83 c4 10             	add    $0x10,%esp
 5de:	83 ec 0c             	sub    $0xc,%esp
 5e1:	6a 21                	push   $0x21
 5e3:	e8 48 fa ff ff       	call   0x30
 5e8:	83 c4 10             	add    $0x10,%esp
 5eb:	90                   	nop
 5ec:	c9                   	leave  
 5ed:	c3                   	ret    
 5ee:	55                   	push   %ebp
 5ef:	89 e5                	mov    %esp,%ebp
 5f1:	83 ec 08             	sub    $0x8,%esp
 5f4:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
 5f8:	77 07                	ja     0x601
 5fa:	e8 0a 00 00 00       	call   0x609
 5ff:	eb 05                	jmp    0x606
 601:	e8 1b 00 00 00       	call   0x621
 606:	90                   	nop
 607:	c9                   	leave  
 608:	c3                   	ret    
 609:	55                   	push   %ebp
 60a:	89 e5                	mov    %esp,%ebp
 60c:	83 ec 08             	sub    $0x8,%esp
 60f:	83 ec 08             	sub    $0x8,%esp
 612:	6a 20                	push   $0x20
 614:	6a 20                	push   $0x20
 616:	e8 21 fa ff ff       	call   0x3c
 61b:	83 c4 10             	add    $0x10,%esp
 61e:	90                   	nop
 61f:	c9                   	leave  
 620:	c3                   	ret    
 621:	55                   	push   %ebp
 622:	89 e5                	mov    %esp,%ebp
 624:	83 ec 08             	sub    $0x8,%esp
 627:	83 ec 08             	sub    $0x8,%esp
 62a:	6a 20                	push   $0x20
 62c:	6a 20                	push   $0x20
 62e:	e8 09 fa ff ff       	call   0x3c
 633:	83 c4 10             	add    $0x10,%esp
 636:	83 ec 08             	sub    $0x8,%esp
 639:	6a 20                	push   $0x20
 63b:	68 a0 00 00 00       	push   $0xa0
 640:	e8 f7 f9 ff ff       	call   0x3c
 645:	83 c4 10             	add    $0x10,%esp
 648:	90                   	nop
 649:	c9                   	leave  
 64a:	c3                   	ret    
 64b:	55                   	push   %ebp
 64c:	89 e5                	mov    %esp,%ebp
 64e:	83 ec 10             	sub    $0x10,%esp
 651:	8b 45 0c             	mov    0xc(%ebp),%eax
 654:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 65b:	8b 45 08             	mov    0x8(%ebp),%eax
 65e:	01 d0                	add    %edx,%eax
 660:	89 45 fc             	mov    %eax,-0x4(%ebp)
 663:	8b 45 10             	mov    0x10(%ebp),%eax
 666:	8b 55 fc             	mov    -0x4(%ebp),%edx
 669:	66 89 02             	mov    %ax,(%edx)
 66c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 66f:	66 c7 40 02 10 00    	movw   $0x10,0x2(%eax)
 675:	8b 45 14             	mov    0x14(%ebp),%eax
 678:	88 c2                	mov    %al,%dl
 67a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 67d:	88 50 05             	mov    %dl,0x5(%eax)
 680:	8b 45 10             	mov    0x10(%ebp),%eax
 683:	c1 e8 10             	shr    $0x10,%eax
 686:	8b 55 fc             	mov    -0x4(%ebp),%edx
 689:	66 89 42 06          	mov    %ax,0x6(%edx)
 68d:	90                   	nop
 68e:	c9                   	leave  
 68f:	c3                   	ret    
 690:	55                   	push   %ebp
 691:	89 e5                	mov    %esp,%ebp
 693:	ff 75 10             	pushl  0x10(%ebp)
 696:	ff 75 0c             	pushl  0xc(%ebp)
 699:	ff 75 08             	pushl  0x8(%ebp)
 69c:	68 20 86 00 00       	push   $0x8620
 6a1:	e8 a5 ff ff ff       	call   0x64b
 6a6:	83 c4 10             	add    $0x10,%esp
 6a9:	90                   	nop
 6aa:	c9                   	leave  
 6ab:	c3                   	ret  

idt_veccpy()_c:---------------------------------------------

 6ac:	55                   	push   %ebp
 6ad:	89 e5                	mov    %esp,%ebp
 6af:	83 ec 10             	sub    $0x10,%esp
 6b2:	8b 45 08             	mov    0x8(%ebp),%eax
 6b5:	89 45 fc             	mov    %eax,-0x4(%ebp)
 6b8:	eb 34                	jmp    0x6ee
 6ba:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6bd:	8a 40 05             	mov    0x5(%eax),%al
 6c0:	0f b6 c0             	movzbl %al,%eax
 6c3:	c1 e0 05             	shl    $0x5,%eax
 6c6:	0c 8e                	or     $0x8e,%al
 6c8:	89 c1                	mov    %eax,%ecx
 6ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6cd:	8b 00                	mov    (%eax),%eax
 6cf:	89 c2                	mov    %eax,%edx
 6d1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6d4:	8a 40 04             	mov    0x4(%eax),%al
 6d7:	0f b6 c0             	movzbl %al,%eax
 6da:	51                   	push   %ecx
 6db:	52                   	push   %edx
 6dc:	50                   	push   %eax
 6dd:	68 20 86 00 00       	push   $0x8620
 6e2:	e8 64 ff ff ff       	call   0x64b
 6e7:	83 c4 10             	add    $0x10,%esp
 6ea:	83 45 fc 08          	addl   $0x8,-0x4(%ebp)
 6ee:	8b 45 fc             	mov    -0x4(%ebp),%eax
 6f1:	8b 00                	mov    (%eax),%eax
 6f3:	85 c0                	test   %eax,%eax
 6f5:	75 c3                	jne    0x6ba
 6f7:	90                   	nop
 6f8:	c9                   	leave  
 6f9:	c3                   	ret   

idt_veccpy_exception():---------------------------------------

 6fa:	55                   	push   %ebp
 6fb:	89 e5                	mov    %esp,%ebp
 6fd:	68 a0 20 00 00       	push   $0x20a0 ---------&gate_table_exceptions
 702:	e8 a5 ff ff ff       	call   0x6ac -----------idt_veccpy()
 707:	83 c4 04             	add    $0x4,%esp
 70a:	90                   	nop
 70b:	c9                   	leave  
 70c:	c3                   	ret    
 70d:	55                   	push   %ebp

idt_veccpy_pic():---------------------------------------------

 70e:	89 e5                	mov    %esp,%ebp
 710:	68 00 20 00 00       	push   $0x2000 ---------&gate_table_pic
 715:	e8 92 ff ff ff       	call   0x6ac -----------idt_veccpy()
 71a:	83 c4 04             	add    $0x4,%esp
 71d:	90                   	nop
 71e:	c9                   	leave  
 71f:	c3                   	ret    



 720:	55                   	push   %ebp
 721:	89 e5                	mov    %esp,%ebp
 723:	83 ec 08             	sub    $0x8,%esp
 726:	83 ec 0c             	sub    $0xc,%esp
 729:	68 20 8e 00 00       	push   $0x8e20
 72e:	e8 3c f9 ff ff       	call   0x6f
 733:	83 c4 10             	add    $0x10,%esp
 736:	90                   	nop
 737:	c9                   	leave  
 738:	c3                   	ret    
 739:	55                   	push   %ebp
 73a:	89 e5                	mov    %esp,%ebp
 73c:	83 ec 18             	sub    $0x18,%esp
 73f:	c7 45 f0 1f 00 00 00 	movl   $0x1f,-0x10(%ebp)
 746:	66 c7 05 08 86 00 00 	movw   $0x0,0x8608
 74d:	00 00 
 74f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 756:	eb 1a                	jmp    0x772
 758:	8b 45 f0             	mov    -0x10(%ebp),%eax
 75b:	0f b7 c0             	movzwl %ax,%eax
 75e:	83 ec 08             	sub    $0x8,%esp
 761:	50                   	push   %eax
 762:	68 c6 0e 00 00       	push   $0xec6
 767:	e8 d4 fa ff ff       	call   0x240
 76c:	83 c4 10             	add    $0x10,%esp
 76f:	ff 45 f4             	incl   -0xc(%ebp)
 772:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
 779:	7e dd                	jle    0x758
 77b:	66 c7 05 08 86 00 00 	movw   $0x0,0x8608
 782:	00 00 
 784:	8b 45 f0             	mov    -0x10(%ebp),%eax
 787:	0f b7 c0             	movzwl %ax,%eax
 78a:	83 ec 08             	sub    $0x8,%esp
 78d:	50                   	push   %eax
 78e:	68 c8 0e 00 00       	push   $0xec8
 793:	e8 a8 fa ff ff       	call   0x240
 798:	83 c4 10             	add    $0x10,%esp
 79b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 79e:	0f b7 d0             	movzwl %ax,%edx
 7a1:	8b 45 08             	mov    0x8(%ebp),%eax
 7a4:	8b 04 85 40 21 00 00 	mov    0x2140(,%eax,4),%eax
 7ab:	83 ec 08             	sub    $0x8,%esp
 7ae:	52                   	push   %edx
 7af:	50                   	push   %eax
 7b0:	e8 8b fa ff ff       	call   0x240
 7b5:	83 c4 10             	add    $0x10,%esp
 7b8:	83 ec 0c             	sub    $0xc,%esp
 7bb:	68 d8 0e 00 00       	push   $0xed8
 7c0:	e8 3b fa ff ff       	call   0x200
 7c5:	83 c4 10             	add    $0x10,%esp
 7c8:	8b 45 f0             	mov    -0x10(%ebp),%eax
 7cb:	0f b7 c0             	movzwl %ax,%eax
 7ce:	83 ec 08             	sub    $0x8,%esp
 7d1:	50                   	push   %eax
 7d2:	68 db 0e 00 00       	push   $0xedb
 7d7:	e8 64 fa ff ff       	call   0x240
 7dc:	83 c4 10             	add    $0x10,%esp
 7df:	8b 45 18             	mov    0x18(%ebp),%eax
 7e2:	83 ec 0c             	sub    $0xc,%esp
 7e5:	50                   	push   %eax
 7e6:	e8 4d 04 00 00       	call   0xc38
 7eb:	83 c4 10             	add    $0x10,%esp
 7ee:	8b 45 f0             	mov    -0x10(%ebp),%eax
 7f1:	0f b7 c0             	movzwl %ax,%eax
 7f4:	83 ec 08             	sub    $0x8,%esp
 7f7:	50                   	push   %eax
 7f8:	68 e5 0e 00 00       	push   $0xee5
 7fd:	e8 3e fa ff ff       	call   0x240
 802:	83 c4 10             	add    $0x10,%esp
 805:	8b 45 14             	mov    0x14(%ebp),%eax
 808:	83 ec 0c             	sub    $0xc,%esp
 80b:	50                   	push   %eax
 80c:	e8 27 04 00 00       	call   0xc38
 811:	83 c4 10             	add    $0x10,%esp
 814:	8b 45 f0             	mov    -0x10(%ebp),%eax
 817:	0f b7 c0             	movzwl %ax,%eax
 81a:	83 ec 08             	sub    $0x8,%esp
 81d:	50                   	push   %eax
 81e:	68 eb 0e 00 00       	push   $0xeeb
 823:	e8 18 fa ff ff       	call   0x240
 828:	83 c4 10             	add    $0x10,%esp
 82b:	8b 45 10             	mov    0x10(%ebp),%eax
 82e:	83 ec 0c             	sub    $0xc,%esp
 831:	50                   	push   %eax
 832:	e8 01 04 00 00       	call   0xc38
 837:	83 c4 10             	add    $0x10,%esp
 83a:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
 83e:	74 26                	je     0x866
 840:	8b 45 f0             	mov    -0x10(%ebp),%eax
 843:	0f b7 c0             	movzwl %ax,%eax
 846:	83 ec 08             	sub    $0x8,%esp
 849:	50                   	push   %eax
 84a:	68 f2 0e 00 00       	push   $0xef2
 84f:	e8 ec f9 ff ff       	call   0x240
 854:	83 c4 10             	add    $0x10,%esp
 857:	8b 45 0c             	mov    0xc(%ebp),%eax
 85a:	83 ec 0c             	sub    $0xc,%esp
 85d:	50                   	push   %eax
 85e:	e8 d5 03 00 00       	call   0xc38
 863:	83 c4 10             	add    $0x10,%esp
 866:	90                   	nop
 867:	c9                   	leave  
 868:	c3                   	ret    

 spurious_irq:--------------------------------------------------

 869:	55                   	push   %ebp
 86a:	89 e5                	mov    %esp,%ebp
 86c:	83 ec 08             	sub    $0x8,%esp
 86f:	83 ec 0c             	sub    $0xc,%esp
 872:	68 00 0f 00 00       	push   $0xf00
 877:	e8 84 f9 ff ff       	call   0x200
 87c:	83 c4 10             	add    $0x10,%esp
 87f:	8b 45 08             	mov    0x8(%ebp),%eax
 882:	83 ec 0c             	sub    $0xc,%esp
 885:	50                   	push   %eax
 886:	e8 ad 03 00 00       	call   0xc38
 88b:	83 c4 10             	add    $0x10,%esp
 88e:	83 ec 0c             	sub    $0xc,%esp
 891:	68 0f 0f 00 00       	push   $0xf0f
 896:	e8 65 f9 ff ff       	call   0x200
 89b:	83 c4 10             	add    $0x10,%esp
 89e:	90                   	nop
 89f:	c9                   	leave  
 8a0:	c3                   	ret    
 8a1:	55                   	push   %ebp
 8a2:	89 e5                	mov    %esp,%ebp
 8a4:	8b 45 0c             	mov    0xc(%ebp),%eax
 8a7:	8b 55 08             	mov    0x8(%ebp),%edx
 8aa:	66 89 42 02          	mov    %ax,0x2(%edx)
 8ae:	8b 45 0c             	mov    0xc(%ebp),%eax
 8b1:	c1 e8 10             	shr    $0x10,%eax
 8b4:	88 c2                	mov    %al,%dl
 8b6:	8b 45 08             	mov    0x8(%ebp),%eax
 8b9:	88 50 04             	mov    %dl,0x4(%eax)
 8bc:	8b 45 0c             	mov    0xc(%ebp),%eax
 8bf:	c1 e8 18             	shr    $0x18,%eax
 8c2:	88 c2                	mov    %al,%dl
 8c4:	8b 45 08             	mov    0x8(%ebp),%eax
 8c7:	88 50 07             	mov    %dl,0x7(%eax)
 8ca:	ff 4d 10             	decl   0x10(%ebp)
 8cd:	81 7d 10 ff ff 0f 00 	cmpl   $0xfffff,0x10(%ebp)
 8d4:	76 1f                	jbe    0x8f5
 8d6:	8b 45 10             	mov    0x10(%ebp),%eax
 8d9:	c1 e8 0c             	shr    $0xc,%eax
 8dc:	8b 55 08             	mov    0x8(%ebp),%edx
 8df:	66 89 02             	mov    %ax,(%edx)
 8e2:	8b 45 10             	mov    0x10(%ebp),%eax
 8e5:	c1 e8 1c             	shr    $0x1c,%eax
 8e8:	83 c8 80             	or     $0xffffff80,%eax
 8eb:	88 c2                	mov    %al,%dl
 8ed:	8b 45 08             	mov    0x8(%ebp),%eax
 8f0:	88 50 06             	mov    %dl,0x6(%eax)
 8f3:	eb 17                	jmp    0x90c
 8f5:	8b 45 10             	mov    0x10(%ebp),%eax
 8f8:	8b 55 08             	mov    0x8(%ebp),%edx
 8fb:	66 89 02             	mov    %ax,(%edx)
 8fe:	8b 45 10             	mov    0x10(%ebp),%eax
 901:	c1 e8 10             	shr    $0x10,%eax
 904:	88 c2                	mov    %al,%dl
 906:	8b 45 08             	mov    0x8(%ebp),%eax
 909:	88 50 06             	mov    %dl,0x6(%eax)
 90c:	8b 45 08             	mov    0x8(%ebp),%eax
 90f:	8a 40 06             	mov    0x6(%eax),%al
 912:	83 c8 40             	or     $0x40,%eax
 915:	88 c2                	mov    %al,%dl
 917:	8b 45 08             	mov    0x8(%ebp),%eax
 91a:	88 50 06             	mov    %dl,0x6(%eax)
 91d:	90                   	nop
 91e:	5d                   	pop    %ebp
 91f:	c3                   	ret    
 920:	55                   	push   %ebp
 921:	89 e5                	mov    %esp,%ebp
 923:	53                   	push   %ebx
 924:	8b 5d 08             	mov    0x8(%ebp),%ebx
 927:	ff 75 10             	pushl  0x10(%ebp)
 92a:	ff 75 0c             	pushl  0xc(%ebp)
 92d:	53                   	push   %ebx
 92e:	e8 6e ff ff ff       	call   0x8a1
 933:	83 c4 0c             	add    $0xc,%esp
 936:	8b 45 14             	mov    0x14(%ebp),%eax
 939:	c1 e0 05             	shl    $0x5,%eax
 93c:	83 c8 93             	or     $0xffffff93,%eax
 93f:	88 43 05             	mov    %al,0x5(%ebx)
 942:	90                   	nop
 943:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 946:	c9                   	leave  
 947:	c3                   	ret    
 948:	55                   	push   %ebp
 949:	89 e5                	mov    %esp,%ebp
 94b:	8b 45 08             	mov    0x8(%ebp),%eax
 94e:	c1 e0 03             	shl    $0x3,%eax
 951:	05 a0 25 00 00       	add    $0x25a0,%eax
 956:	ff 75 0c             	pushl  0xc(%ebp)
 959:	6a ff                	push   $0xffffffff
 95b:	6a 00                	push   $0x0
 95d:	50                   	push   %eax
 95e:	e8 bd ff ff ff       	call   0x920
 963:	83 c4 10             	add    $0x10,%esp
 966:	90                   	nop
 967:	c9                   	leave  
 968:	c3                   	ret    
 969:	55                   	push   %ebp
 96a:	89 e5                	mov    %esp,%ebp
 96c:	8b 45 08             	mov    0x8(%ebp),%eax
 96f:	c1 e0 03             	shl    $0x3,%eax
 972:	05 a0 25 00 00       	add    $0x25a0,%eax
 977:	6a ff                	push   $0xffffffff
 979:	6a 00                	push   $0x0
 97b:	50                   	push   %eax
 97c:	e8 20 ff ff ff       	call   0x8a1
 981:	83 c4 0c             	add    $0xc,%esp
 984:	8b 45 0c             	mov    0xc(%ebp),%eax
 987:	c1 e0 05             	shl    $0x5,%eax
 98a:	83 c8 9a             	or     $0xffffff9a,%eax
 98d:	88 c2                	mov    %al,%dl
 98f:	8b 45 08             	mov    0x8(%ebp),%eax
 992:	88 14 c5 a5 25 00 00 	mov    %dl,0x25a5(,%eax,8)
 999:	90                   	nop
 99a:	c9                   	leave  
 99b:	c3                   	ret    
 99c:	55                   	push   %ebp
 99d:	89 e5                	mov    %esp,%ebp
 99f:	83 ec 18             	sub    $0x18,%esp
 9a2:	c7 45 f4 a0 85 00 00 	movl   $0x85a0,-0xc(%ebp)
 9a9:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
 9b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
 9b3:	c1 e0 03             	shl    $0x3,%eax
 9b6:	05 a0 25 00 00       	add    $0x25a0,%eax
 9bb:	89 45 ec             	mov    %eax,-0x14(%ebp)
 9be:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9c1:	6a 00                	push   $0x0
 9c3:	6a 68                	push   $0x68
 9c5:	50                   	push   %eax
 9c6:	ff 75 ec             	pushl  -0x14(%ebp)
 9c9:	e8 52 ff ff ff       	call   0x920
 9ce:	83 c4 10             	add    $0x10,%esp
 9d1:	8b 45 ec             	mov    -0x14(%ebp),%eax
 9d4:	c6 40 05 89          	movb   $0x89,0x5(%eax)
 9d8:	83 ec 04             	sub    $0x4,%esp
 9db:	6a 68                	push   $0x68
 9dd:	6a 00                	push   $0x0
 9df:	ff 75 f4             	pushl  -0xc(%ebp)
 9e2:	e8 cf f8 ff ff       	call   0x2b6
 9e7:	83 c4 10             	add    $0x10,%esp
 9ea:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9ed:	c7 40 08 18 00 00 00 	movl   $0x18,0x8(%eax)
 9f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9f7:	8b 50 08             	mov    0x8(%eax),%edx
 9fa:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9fd:	89 50 5c             	mov    %edx,0x5c(%eax)
 a00:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a03:	8b 50 5c             	mov    0x5c(%eax),%edx
 a06:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a09:	89 50 58             	mov    %edx,0x58(%eax)
 a0c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a0f:	8b 50 58             	mov    0x58(%eax),%edx
 a12:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a15:	89 50 48             	mov    %edx,0x48(%eax)
 a18:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a1b:	8b 50 48             	mov    0x48(%eax),%edx
 a1e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a21:	89 50 54             	mov    %edx,0x54(%eax)
 a24:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a27:	c7 40 4c 10 00 00 00 	movl   $0x10,0x4c(%eax)
 a2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a31:	66 c7 40 66 68 00    	movw   $0x68,0x66(%eax)
 a37:	90                   	nop
 a38:	c9                   	leave  
 a39:	c3                   	ret    
 a3a:	55                   	push   %ebp
 a3b:	89 e5                	mov    %esp,%ebp
 a3d:	8b 45 08             	mov    0x8(%ebp),%eax
 a40:	c6 04 c5 a5 25 00 00 	movb   $0x0,0x25a5(,%eax,8)
 a47:	00 
 a48:	8b 45 08             	mov    0x8(%ebp),%eax
 a4b:	c6 04 c5 a7 25 00 00 	movb   $0x0,0x25a7(,%eax,8)
 a52:	00 
 a53:	8b 45 08             	mov    0x8(%ebp),%eax
 a56:	66 c7 04 c5 a2 25 00 	movw   $0x0,0x25a2(,%eax,8)
 a5d:	00 00 00 
 a60:	8b 45 08             	mov    0x8(%ebp),%eax
 a63:	c6 04 c5 a4 25 00 00 	movb   $0x0,0x25a4(,%eax,8)
 a6a:	00 
 a6b:	8b 45 08             	mov    0x8(%ebp),%eax
 a6e:	c6 04 c5 a6 25 00 00 	movb   $0x0,0x25a6(,%eax,8)
 a75:	00 
 a76:	8b 45 08             	mov    0x8(%ebp),%eax
 a79:	66 c7 04 c5 a0 25 00 	movw   $0x0,0x25a0(,%eax,8)
 a80:	00 00 00 
 a83:	90                   	nop
 a84:	5d                   	pop    %ebp
 a85:	c3                   	ret    
 a86:	55                   	push   %ebp
 a87:	89 e5                	mov    %esp,%ebp
 a89:	83 ec 10             	sub    $0x10,%esp
 a8c:	66 a1 28 8e 00 00    	mov    0x8e28,%ax
 a92:	40                   	inc    %eax
 a93:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
 a97:	66 83 7d fe 01       	cmpw   $0x1,-0x2(%ebp)
 a9c:	75 09                	jne    0xaa7
 a9e:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 aa2:	48                   	dec    %eax
 aa3:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
 aa7:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
 aab:	74 0e                	je     0xabb
 aad:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 ab1:	74 3a                	je     0xaed
 ab3:	83 7d 08 04          	cmpl   $0x4,0x8(%ebp)
 ab7:	77 34                	ja     0xaed
 ab9:	eb 19                	jmp    0xad4
 abb:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 abf:	66 c1 e8 03          	shr    $0x3,%ax
 ac3:	0f b7 c0             	movzwl %ax,%eax
 ac6:	ff 75 0c             	pushl  0xc(%ebp)
 ac9:	50                   	push   %eax
 aca:	e8 9a fe ff ff       	call   0x969
 acf:	83 c4 08             	add    $0x8,%esp
 ad2:	eb 2d                	jmp    0xb01
 ad4:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 ad8:	66 c1 e8 03          	shr    $0x3,%ax
 adc:	0f b7 c0             	movzwl %ax,%eax
 adf:	ff 75 0c             	pushl  0xc(%ebp)
 ae2:	50                   	push   %eax
 ae3:	e8 60 fe ff ff       	call   0x948
 ae8:	83 c4 08             	add    $0x8,%esp
 aeb:	eb 14                	jmp    0xb01
 aed:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 af1:	66 c1 e8 03          	shr    $0x3,%ax
 af5:	0f b7 c0             	movzwl %ax,%eax
 af8:	50                   	push   %eax
 af9:	e8 3c ff ff ff       	call   0xa3a
 afe:	83 c4 04             	add    $0x4,%esp
 b01:	66 83 45 fe 08       	addw   $0x8,-0x2(%ebp)
 b06:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
 b0a:	48                   	dec    %eax
 b0b:	66 a3 28 8e 00 00    	mov    %ax,0x8e28
 b11:	90                   	nop
 b12:	c9                   	leave  
 b13:	c3                   	ret    
 b14:	55                   	push   %ebp
 b15:	89 e5                	mov    %esp,%ebp
 b17:	83 ec 10             	sub    $0x10,%esp
 b1a:	66 a1 28 8e 00 00    	mov    0x8e28,%ax
 b20:	0f b7 c0             	movzwl %ax,%eax
 b23:	40                   	inc    %eax
 b24:	85 c0                	test   %eax,%eax
 b26:	79 03                	jns    0xb2b
 b28:	83 c0 07             	add    $0x7,%eax
 b2b:	c1 f8 03             	sar    $0x3,%eax
 b2e:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
 b32:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b36:	c6 04 c5 a5 25 00 00 	movb   $0x0,0x25a5(,%eax,8)
 b3d:	00 
 b3e:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b42:	c6 04 c5 a7 25 00 00 	movb   $0x0,0x25a7(,%eax,8)
 b49:	00 
 b4a:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b4e:	66 c7 04 c5 a2 25 00 	movw   $0x0,0x25a2(,%eax,8)
 b55:	00 00 00 
 b58:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b5c:	c6 04 c5 a4 25 00 00 	movb   $0x0,0x25a4(,%eax,8)
 b63:	00 
 b64:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b68:	c6 04 c5 a6 25 00 00 	movb   $0x0,0x25a6(,%eax,8)
 b6f:	00 
 b70:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
 b74:	66 c7 04 c5 a0 25 00 	movw   $0x0,0x25a0(,%eax,8)
 b7b:	00 00 00 
 b7e:	66 a1 28 8e 00 00    	mov    0x8e28,%ax
 b84:	83 e8 08             	sub    $0x8,%eax
 b87:	66 a3 28 8e 00 00    	mov    %ax,0x8e28
 b8d:	90                   	nop
 b8e:	c9                   	leave  
 b8f:	c3                   	ret    
 b90:	55                   	push   %ebp
 b91:	89 e5                	mov    %esp,%ebp
 b93:	83 ec 10             	sub    $0x10,%esp
 b96:	8b 45 08             	mov    0x8(%ebp),%eax
 b99:	89 45 fc             	mov    %eax,-0x4(%ebp)
 b9c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 ba3:	8b 45 fc             	mov    -0x4(%ebp),%eax
 ba6:	8d 50 01             	lea    0x1(%eax),%edx
 ba9:	89 55 fc             	mov    %edx,-0x4(%ebp)
 bac:	c6 00 30             	movb   $0x30,(%eax)
 baf:	8b 45 fc             	mov    -0x4(%ebp),%eax
 bb2:	8d 50 01             	lea    0x1(%eax),%edx
 bb5:	89 55 fc             	mov    %edx,-0x4(%ebp)
 bb8:	c6 00 78             	movb   $0x78,(%eax)
 bbb:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 bbf:	75 0e                	jne    0xbcf
 bc1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 bc4:	8d 50 01             	lea    0x1(%eax),%edx
 bc7:	89 55 fc             	mov    %edx,-0x4(%ebp)
 bca:	c6 00 30             	movb   $0x30,(%eax)
 bcd:	eb 5e                	jmp    0xc2d
 bcf:	c7 45 f4 1c 00 00 00 	movl   $0x1c,-0xc(%ebp)
 bd6:	eb 4f                	jmp    0xc27
 bd8:	8b 45 f4             	mov    -0xc(%ebp),%eax
 bdb:	8b 55 0c             	mov    0xc(%ebp),%edx
 bde:	88 c1                	mov    %al,%cl
 be0:	d3 fa                	sar    %cl,%edx
 be2:	89 d0                	mov    %edx,%eax
 be4:	83 e0 0f             	and    $0xf,%eax
 be7:	88 45 fb             	mov    %al,-0x5(%ebp)
 bea:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 bee:	75 06                	jne    0xbf6
 bf0:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
 bf4:	7e 2d                	jle    0xc23
 bf6:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
