00000000  668CD8            mov ax,ds
0000080F  83EC0C            sub esp,byte +0xc
00000812  50                push eax
00000813  E872050000        call 0xd8a
00000818  83C410            add esp,byte +0x10
0000081B  83EC0C            sub esp,byte +0xc
0000081E  6800130000        push dword 0x1300
00000823  E808FBFFFF        call 0x330
00000828  83C410            add esp,byte +0x10
0000082B  668B45F6          mov ax,[ebp-0xa]
0000082F  40                inc eax
00000830  668945F6          mov [ebp-0xa],ax
00000834  83EC0C            sub esp,byte +0xc
00000837  6A04              push byte +0x4
00000839  E873050000        call 0xdb1
0000083E  83C410            add esp,byte +0x10
00000841  EBB8              jmp short 0x7fb
00000843  55                push ebp
00000844  89E5              mov ebp,esp
00000846  8B450C            mov eax,[ebp+0xc]
00000849  8B5508            mov edx,[ebp+0x8]
0000084C  66894202          mov [edx+0x2],ax
00000850  8B450C            mov eax,[ebp+0xc]
00000853  C1E810            shr eax,byte 0x10
00000856  88C2              mov dl,al
00000858  8B4508            mov eax,[ebp+0x8]
0000085B  885004            mov [eax+0x4],dl
0000085E  8B450C            mov eax,[ebp+0xc]
00000861  C1E818            shr eax,byte 0x18
00000864  88C2              mov dl,al
00000866  8B4508            mov eax,[ebp+0x8]
00000869  885007            mov [eax+0x7],dl
0000086C  FF4D10            dec dword [ebp+0x10]
0000086F  817D10FFFF0F00    cmp dword [ebp+0x10],0xfffff
00000876  761F              jna 0x897
00000878  8B4510            mov eax,[ebp+0x10]
0000087B  C1E80C            shr eax,byte 0xc
0000087E  8B5508            mov edx,[ebp+0x8]
00000881  668902            mov [edx],ax
00000884  8B4510            mov eax,[ebp+0x10]
00000887  C1E81C            shr eax,byte 0x1c
0000088A  83C880            or eax,byte -0x80
0000088D  88C2              mov dl,al
0000088F  8B4508            mov eax,[ebp+0x8]
00000892  885006            mov [eax+0x6],dl
00000895  EB17              jmp short 0x8ae
00000897  8B4510            mov eax,[ebp+0x10]
0000089A  8B5508            mov edx,[ebp+0x8]
0000089D  668902            mov [edx],ax
000008A0  8B4510            mov eax,[ebp+0x10]
000008A3  C1E810            shr eax,byte 0x10
000008A6  88C2              mov dl,al
000008A8  8B4508            mov eax,[ebp+0x8]
000008AB  885006            mov [eax+0x6],dl
000008AE  8B4508            mov eax,[ebp+0x8]
000008B1  8A4006            mov al,[eax+0x6]
000008B4  83C840            or eax,byte +0x40
000008B7  88C2              mov dl,al
000008B9  8B4508            mov eax,[ebp+0x8]
000008BC  885006            mov [eax+0x6],dl
000008BF  90                nop
000008C0  5D                pop ebp
000008C1  C3                ret
000008C2  55                push ebp
000008C3  89E5              mov ebp,esp
000008C5  FF7510            push dword [ebp+0x10]
000008C8  FF750C            push dword [ebp+0xc]
000008CB  FF7508            push dword [ebp+0x8]
000008CE  E870FFFFFF        call 0x843
000008D3  83C40C            add esp,byte +0xc
000008D6  8B4508            mov eax,[ebp+0x8]
000008D9  8A4005            mov al,[eax+0x5]
000008DC  8B5514            mov edx,[ebp+0x14]
000008DF  09C2              or edx,eax
000008E1  8B4508            mov eax,[ebp+0x8]
000008E4  885005            mov [eax+0x5],dl
000008E7  90                nop
000008E8  C9                leave
000008E9  C3                ret
000008EA  55                push ebp
000008EB  89E5              mov ebp,esp
000008ED  8B4508            mov eax,[ebp+0x8]
000008F0  C1E003            shl eax,byte 0x3
000008F3  0500260000        add eax,0x2600
000008F8  6A68              push byte +0x68
000008FA  FF750C            push dword [ebp+0xc]
000008FD  50                push eax
000008FE  E840FFFFFF        call 0x843
00000903  83C40C            add esp,byte +0xc
00000906  8B4508            mov eax,[ebp+0x8]
00000909  8A04C505260000    mov al,[eax*8+0x2605]
00000910  83C889            or eax,byte -0x77
00000913  88C2              mov dl,al
00000915  8B4508            mov eax,[ebp+0x8]
00000918  8814C505260000    mov [eax*8+0x2605],dl
0000091F  90                nop
00000920  C9                leave
00000921  C3                ret
00000922  55                push ebp
00000923  89E5              mov ebp,esp
00000925  8B4508            mov eax,[ebp+0x8]
00000928  C1E003            shl eax,byte 0x3
0000092B  0500260000        add eax,0x2600
00000930  6A68              push byte +0x68
00000932  FF750C            push dword [ebp+0xc]
00000935  50                push eax
00000936  E808FFFFFF        call 0x843
0000093B  83C40C            add esp,byte +0xc
0000093E  8B4508            mov eax,[ebp+0x8]
00000941  8A04C505260000    mov al,[eax*8+0x2605]
00000948  83C882            or eax,byte -0x7e
0000094B  88C2              mov dl,al
0000094D  8B4508            mov eax,[ebp+0x8]
00000950  8814C505260000    mov [eax*8+0x2605],dl
00000957  90                nop
00000958  C9                leave
00000959  C3                ret
0000095A  55                push ebp
0000095B  89E5              mov ebp,esp
0000095D  FF7510            push dword [ebp+0x10]
00000960  FF750C            push dword [ebp+0xc]
00000963  FF7508            push dword [ebp+0x8]
00000966  E8D8FEFFFF        call 0x843
0000096B  83C40C            add esp,byte +0xc
0000096E  8B4514            mov eax,[ebp+0x14]
00000971  C1E005            shl eax,byte 0x5
00000974  83C893            or eax,byte -0x6d
00000977  88C2              mov dl,al
00000979  8B4508            mov eax,[ebp+0x8]
0000097C  885005            mov [eax+0x5],dl
0000097F  90                nop
00000980  C9                leave
00000981  C3                ret
00000982  55                push ebp
00000983  89E5              mov ebp,esp
00000985  FF7510            push dword [ebp+0x10]
00000988  FF750C            push dword [ebp+0xc]
0000098B  FF7508            push dword [ebp+0x8]
0000098E  E8B0FEFFFF        call 0x843
00000993  83C40C            add esp,byte +0xc
00000996  8B4514            mov eax,[ebp+0x14]
00000999  C1E005            shl eax,byte 0x5
0000099C  83C89A            or eax,byte -0x66
0000099F  88C2              mov dl,al
000009A1  8B4508            mov eax,[ebp+0x8]
000009A4  885005            mov [eax+0x5],dl
000009A7  90                nop
000009A8  C9                leave
000009A9  C3                ret
000009AA  55                push ebp
000009AB  89E5              mov ebp,esp
000009AD  8B4508            mov eax,[ebp+0x8]
000009B0  C1E003            shl eax,byte 0x3
000009B3  0500260000        add eax,0x2600
000009B8  FF750C            push dword [ebp+0xc]
000009BB  6AFF              push byte -0x1
000009BD  6A00              push byte +0x0
000009BF  50                push eax
000009C0  E895FFFFFF        call 0x95a
000009C5  83C410            add esp,byte +0x10
000009C8  90                nop
000009C9  C9                leave
000009CA  C3                ret
000009CB  55                push ebp
000009CC  89E5              mov ebp,esp
000009CE  8B4508            mov eax,[ebp+0x8]
000009D1  C1E003            shl eax,byte 0x3
000009D4  0500260000        add eax,0x2600
000009D9  6AFF              push byte -0x1
000009DB  6A00              push byte +0x0
000009DD  50                push eax
000009DE  E860FEFFFF        call 0x843
000009E3  83C40C            add esp,byte +0xc
000009E6  8B450C            mov eax,[ebp+0xc]
000009E9  C1E005            shl eax,byte 0x5
000009EC  83C89A            or eax,byte -0x66
000009EF  88C2              mov dl,al
000009F1  8B4508            mov eax,[ebp+0x8]
000009F4  8814C505260000    mov [eax*8+0x2605],dl
000009FB  90                nop
000009FC  C9                leave
000009FD  C3                ret
000009FE  55                push ebp
000009FF  89E5              mov ebp,esp
00000A01  8B4508            mov eax,[ebp+0x8]
00000A04  C604C50526000000  mov byte [eax*8+0x2605],0x0
00000A0C  8B4508            mov eax,[ebp+0x8]
00000A0F  C604C50726000000  mov byte [eax*8+0x2607],0x0
00000A17  8B4508            mov eax,[ebp+0x8]
00000A1A  66C704C502260000  mov word [eax*8+0x2602],0x0
         -0000
00000A24  8B4508            mov eax,[ebp+0x8]
00000A27  C604C50426000000  mov byte [eax*8+0x2604],0x0
00000A2F  8B4508            mov eax,[ebp+0x8]
00000A32  C604C50626000000  mov byte [eax*8+0x2606],0x0
00000A3A  8B4508            mov eax,[ebp+0x8]
00000A3D  66C704C500260000  mov word [eax*8+0x2600],0x0
         -0000
00000A47  90                nop
00000A48  5D                pop ebp
00000A49  C3                ret
00000A4A  55                push ebp
00000A4B  89E5              mov ebp,esp
00000A4D  83EC18            sub esp,byte +0x18
00000A50  C745F400460000    mov dword [ebp-0xc],0x4600
00000A57  C745F006000000    mov dword [ebp-0x10],0x6
00000A5E  8B45F0            mov eax,[ebp-0x10]
00000A61  C1E003            shl eax,byte 0x3
00000A64  0500260000        add eax,0x2600
00000A69  8945EC            mov [ebp-0x14],eax
00000A6C  8B45F4            mov eax,[ebp-0xc]
00000A6F  6A00              push byte +0x0
00000A71  6A68              push byte +0x68
00000A73  50                push eax
00000A74  FF75EC            push dword [ebp-0x14]
00000A77  E8DEFEFFFF        call 0x95a
00000A7C  83C410            add esp,byte +0x10
00000A7F  8B45EC            mov eax,[ebp-0x14]
00000A82  C6400589          mov byte [eax+0x5],0x89
00000A86  83EC04            sub esp,byte +0x4
00000A89  6A68              push byte +0x68
00000A8B  6A00              push byte +0x0
00000A8D  FF75F4            push dword [ebp-0xc]
00000A90  E851F9FFFF        call 0x3e6
00000A95  83C410            add esp,byte +0x10
00000A98  8B45F4            mov eax,[ebp-0xc]
00000A9B  C7400818000000    mov dword [eax+0x8],0x18
00000AA2  8B45F4            mov eax,[ebp-0xc]
00000AA5  8B5008            mov edx,[eax+0x8]
00000AA8  8B45F4            mov eax,[ebp-0xc]
00000AAB  89505C            mov [eax+0x5c],edx
00000AAE  8B45F4            mov eax,[ebp-0xc]
00000AB1  8B505C            mov edx,[eax+0x5c]
00000AB4  8B45F4            mov eax,[ebp-0xc]
00000AB7  895058            mov [eax+0x58],edx
00000ABA  8B45F4            mov eax,[ebp-0xc]
00000ABD  8B5058            mov edx,[eax+0x58]
00000AC0  8B45F4            mov eax,[ebp-0xc]
00000AC3  895048            mov [eax+0x48],edx
00000AC6  8B45F4            mov eax,[ebp-0xc]
00000AC9  8B5048            mov edx,[eax+0x48]
00000ACC  8B45F4            mov eax,[ebp-0xc]
00000ACF  895054            mov [eax+0x54],edx
00000AD2  8B45F4            mov eax,[ebp-0xc]
00000AD5  C7404C10000000    mov dword [eax+0x4c],0x10
00000ADC  8B45F4            mov eax,[ebp-0xc]
00000ADF  66C740666800      mov word [eax+0x66],0x68
00000AE5  90                nop
00000AE6  C9                leave
00000AE7  C3                ret
00000AE8  55                push ebp
00000AE9  89E5              mov ebp,esp
00000AEB  83EC08            sub esp,byte +0x8
00000AEE  83EC08            sub esp,byte +0x8
00000AF1  6A11              push byte +0x11
00000AF3  6A20              push byte +0x20
00000AF5  E842F5FFFF        call 0x3c
00000AFA  83C410            add esp,byte +0x10
00000AFD  83EC08            sub esp,byte +0x8
00000B00  6A20              push byte +0x20
00000B02  6A21              push byte +0x21
00000B04  E833F5FFFF        call 0x3c
00000B09  83C410            add esp,byte +0x10
00000B0C  83EC08            sub esp,byte +0x8
00000B0F  6A04              push byte +0x4
00000B11  6A21              push byte +0x21
00000B13  E824F5FFFF        call 0x3c
00000B18  83C410            add esp,byte +0x10
00000B1B  83EC08            sub esp,byte +0x8
00000B1E  6A05              push byte +0x5
00000B20  6A21              push byte +0x21
00000B22  E815F5FFFF        call 0x3c
00000B27  83C410            add esp,byte +0x10
00000B2A  83EC08            sub esp,byte +0x8
00000B2D  6A11              push byte +0x11
00000B2F  68A0000000        push dword 0xa0
00000B34  E803F5FFFF        call 0x3c
00000B39  83C410            add esp,byte +0x10
00000B3C  83EC08            sub esp,byte +0x8
00000B3F  6A28              push byte +0x28
00000B41  68A1000000        push dword 0xa1
00000B46  E8F1F4FFFF        call 0x3c
00000B4B  83C410            add esp,byte +0x10
00000B4E  83EC08            sub esp,byte +0x8
00000B51  6A02              push byte +0x2
00000B53  68A1000000        push dword 0xa1
00000B58  E8DFF4FFFF        call 0x3c
00000B5D  83C410            add esp,byte +0x10
00000B60  83EC08            sub esp,byte +0x8
00000B63  6A01              push byte +0x1
00000B65  68A1000000        push dword 0xa1
00000B6A  E8CDF4FFFF        call 0x3c
00000B6F  83C410            add esp,byte +0x10
00000B72  83EC08            sub esp,byte +0x8
00000B75  68FB000000        push dword 0xfb
00000B7A  6A21              push byte +0x21
00000B7C  E8BBF4FFFF        call 0x3c
00000B81  83C410            add esp,byte +0x10
00000B84  83EC08            sub esp,byte +0x8
00000B87  68FF000000        push dword 0xff
00000B8C  68A1000000        push dword 0xa1
00000B91  E8A6F4FFFF        call 0x3c
00000B96  83C410            add esp,byte +0x10
00000B99  90                nop
00000B9A  C9                leave
00000B9B  C3                ret
00000B9C  55                push ebp
00000B9D  89E5              mov ebp,esp
00000B9F  53                push ebx
00000BA0  83EC14            sub esp,byte +0x14
00000BA3  837D0807          cmp dword [ebp+0x8],byte +0x7
00000BA7  7704              ja 0xbad
00000BA9  B021              mov al,0x21
00000BAB  EB02              jmp short 0xbaf
00000BAD  B0A1              mov al,0xa1
00000BAF  8845F7            mov [ebp-0x9],al
00000BB2  0FB645F7          movzx eax,byte [ebp-0x9]
00000BB6  83EC0C            sub esp,byte +0xc
00000BB9  50                push eax
00000BBA  E871F4FFFF        call 0x30
00000BBF  83C410            add esp,byte +0x10
00000BC2  88C2              mov dl,al
00000BC4  8B4508            mov eax,[ebp+0x8]
00000BC7  83E007            and eax,byte +0x7
00000BCA  BB01000000        mov ebx,0x1
00000BCF  88C1              mov cl,al
00000BD1  D3E3              shl ebx,cl
00000BD3  89D8              mov eax,ebx
00000BD5  F7D0              not eax
00000BD7  21D0              and eax,edx
00000BD9  0FB6D0            movzx edx,al
00000BDC  0FB645F7          movzx eax,byte [ebp-0x9]
00000BE0  83EC08            sub esp,byte +0x8
00000BE3  52                push edx
00000BE4  50                push eax
00000BE5  E852F4FFFF        call 0x3c
00000BEA  83C410            add esp,byte +0x10
00000BED  90                nop
00000BEE  8B5DFC            mov ebx,[ebp-0x4]
00000BF1  C9                leave
00000BF2  C3                ret
00000BF3  55                push ebp
00000BF4  89E5              mov ebp,esp
00000BF6  53                push ebx
00000BF7  83EC14            sub esp,byte +0x14
00000BFA  837D0807          cmp dword [ebp+0x8],byte +0x7
00000BFE  7704              ja 0xc04
00000C00  B021              mov al,0x21
00000C02  EB02              jmp short 0xc06
00000C04  B0A1              mov al,0xa1
00000C06  8845F7            mov [ebp-0x9],al
00000C09  0FB645F7          movzx eax,byte [ebp-0x9]
00000C0D  83EC0C            sub esp,byte +0xc
00000C10  50                push eax
00000C11  E81AF4FFFF        call 0x30
00000C16  83C410            add esp,byte +0x10
00000C19  88C2              mov dl,al
00000C1B  8B4508            mov eax,[ebp+0x8]
00000C1E  83E007            and eax,byte +0x7
00000C21  BB01000000        mov ebx,0x1
00000C26  88C1              mov cl,al
00000C28  D3E3              shl ebx,cl
00000C2A  89D8              mov eax,ebx
00000C2C  09D0              or eax,edx
00000C2E  0FB6D0            movzx edx,al
00000C31  0FB645F7          movzx eax,byte [ebp-0x9]
00000C35  83EC08            sub esp,byte +0x8
00000C38  52                push edx
00000C39  50                push eax
00000C3A  E8FDF3FFFF        call 0x3c
00000C3F  83C410            add esp,byte +0x10
00000C42  90                nop
00000C43  8B5DFC            mov ebx,[ebp-0x4]
00000C46  C9                leave
00000C47  C3                ret
00000C48  55                push ebp
00000C49  89E5              mov ebp,esp
00000C4B  83EC08            sub esp,byte +0x8
00000C4E  83EC08            sub esp,byte +0x8
00000C51  68FF000000        push dword 0xff
00000C56  68A1000000        push dword 0xa1
00000C5B  E8DCF3FFFF        call 0x3c
00000C60  83C410            add esp,byte +0x10
00000C63  83EC08            sub esp,byte +0x8
00000C66  68FF000000        push dword 0xff
00000C6B  6A21              push byte +0x21
00000C6D  E8CAF3FFFF        call 0x3c
00000C72  83C410            add esp,byte +0x10
00000C75  83EC0C            sub esp,byte +0xc
00000C78  6A21              push byte +0x21
00000C7A  E8B1F3FFFF        call 0x30
00000C7F  83C410            add esp,byte +0x10
00000C82  90                nop
00000C83  C9                leave
00000C84  C3                ret
00000C85  55                push ebp
00000C86  89E5              mov ebp,esp
00000C88  83EC08            sub esp,byte +0x8
00000C8B  837D0807          cmp dword [ebp+0x8],byte +0x7
00000C8F  7707              ja 0xc98
00000C91  E80A000000        call 0xca0
00000C96  EB05              jmp short 0xc9d
00000C98  E81B000000        call 0xcb8
00000C9D  90                nop
00000C9E  C9                leave
00000C9F  C3                ret
00000CA0  55                push ebp
00000CA1  89E5              mov ebp,esp
00000CA3  83EC08            sub esp,byte +0x8
00000CA6  83EC08            sub esp,byte +0x8
00000CA9  6A20              push byte +0x20
00000CAB  6A20              push byte +0x20
00000CAD  E88AF3FFFF        call 0x3c
00000CB2  83C410            add esp,byte +0x10
00000CB5  90                nop
00000CB6  C9                leave
00000CB7  C3                ret
00000CB8  55                push ebp
00000CB9  89E5              mov ebp,esp
00000CBB  83EC08            sub esp,byte +0x8
00000CBE  83EC08            sub esp,byte +0x8
00000CC1  6A20              push byte +0x20
00000CC3  6A20              push byte +0x20
00000CC5  E872F3FFFF        call 0x3c
00000CCA  83C410            add esp,byte +0x10
00000CCD  83EC08            sub esp,byte +0x8
00000CD0  6A20              push byte +0x20
00000CD2  68A0000000        push dword 0xa0
00000CD7  E860F3FFFF        call 0x3c
00000CDC  83C410            add esp,byte +0x10
00000CDF  90                nop
00000CE0  C9                leave
00000CE1  C3                ret
00000CE2  55                push ebp
00000CE3  89E5              mov ebp,esp
00000CE5  83EC10            sub esp,byte +0x10
00000CE8  8B4508            mov eax,[ebp+0x8]
00000CEB  8945FC            mov [ebp-0x4],eax
00000CEE  C745F000000000    mov dword [ebp-0x10],0x0
00000CF5  8B45FC            mov eax,[ebp-0x4]
00000CF8  8D5001            lea edx,[eax+0x1]
00000CFB  8955FC            mov [ebp-0x4],edx
00000CFE  C60030            mov byte [eax],0x30
00000D01  8B45FC            mov eax,[ebp-0x4]
00000D04  8D5001            lea edx,[eax+0x1]
00000D07  8955FC            mov [ebp-0x4],edx
00000D0A  C60078            mov byte [eax],0x78
00000D0D  837D0C00          cmp dword [ebp+0xc],byte +0x0
00000D11  750E              jnz 0xd21
00000D13  8B45FC            mov eax,[ebp-0x4]
00000D16  8D5001            lea edx,[eax+0x1]
00000D19  8955FC            mov [ebp-0x4],edx
00000D1C  C60030            mov byte [eax],0x30
00000D1F  EB5E              jmp short 0xd7f
00000D21  C745F41C000000    mov dword [ebp-0xc],0x1c
00000D28  EB4F              jmp short 0xd79
00000D2A  8B45F4            mov eax,[ebp-0xc]
00000D2D  8B550C            mov edx,[ebp+0xc]
00000D30  88C1              mov cl,al
00000D32  D3FA              sar edx,cl
00000D34  89D0              mov eax,edx
00000D36  83E00F            and eax,byte +0xf
00000D39  8845FB            mov [ebp-0x5],al
00000D3C  837DF000          cmp dword [ebp-0x10],byte +0x0
00000D40  7506              jnz 0xd48
00000D42  807DFB00          cmp byte [ebp-0x5],0x0
00000D46  7E2D              jng 0xd75
00000D48  C745F001000000    mov dword [ebp-0x10],0x1
00000D4F  8A45FB            mov al,[ebp-0x5]
00000D52  83C030            add eax,byte +0x30
00000D55  8845FB            mov [ebp-0x5],al
00000D58  807DFB39          cmp byte [ebp-0x5],0x39
00000D5C  7E09              jng 0xd67
00000D5E  8A45FB            mov al,[ebp-0x5]
00000D61  83C007            add eax,byte +0x7
00000D64  8845FB            mov [ebp-0x5],al
00000D67  8B45FC            mov eax,[ebp-0x4]
00000D6A  8D5001            lea edx,[eax+0x1]
00000D6D  8955FC            mov [ebp-0x4],edx
00000D70  8A55FB            mov dl,[ebp-0x5]
00000D73  8810              mov [eax],dl
00000D75  836DF404          sub dword [ebp-0xc],byte +0x4
00000D79  837DF400          cmp dword [ebp-0xc],byte +0x0
00000D7D  79AB              jns 0xd2a
00000D7F  8B45FC            mov eax,[ebp-0x4]
00000D82  C60000            mov byte [eax],0x0
00000D85  8B4508            mov eax,[ebp+0x8]
00000D88  C9                leave
00000D89  C3                ret
00000D8A  55                push ebp
00000D8B  89E5              mov ebp,esp
00000D8D  83EC18            sub esp,byte +0x18
00000D90  FF7508            push dword [ebp+0x8]
00000D93  8D45E8            lea eax,[ebp-0x18]
00000D96  50                push eax
00000D97  E846FFFFFF        call 0xce2
00000D9C  83C408            add esp,byte +0x8
00000D9F  83EC0C            sub esp,byte +0xc
00000DA2  8D45E8            lea eax,[ebp-0x18]
00000DA5  50                push eax
00000DA6  E885F5FFFF        call 0x330
00000DAB  83C410            add esp,byte +0x10
00000DAE  90                nop
00000DAF  C9                leave
00000DB0  C3                ret
00000DB1  55                push ebp
00000DB2  89E5              mov ebp,esp
00000DB4  83EC10            sub esp,byte +0x10
00000DB7  C745FC00000000    mov dword [ebp-0x4],0x0
00000DBE  EB2D              jmp short 0xded
00000DC0  C745F800000000    mov dword [ebp-0x8],0x0
00000DC7  EB18              jmp short 0xde1
00000DC9  C745F400000000    mov dword [ebp-0xc],0x0
00000DD0  EB03              jmp short 0xdd5
00000DD2  FF45F4            inc dword [ebp-0xc]
00000DD5  817DF4E7030000    cmp dword [ebp-0xc],0x3e7
00000DDC  7EF4              jng 0xdd2
00000DDE  FF45F8            inc dword [ebp-0x8]
00000DE1  817DF8E7030000    cmp dword [ebp-0x8],0x3e7
00000DE8  7EDF              jng 0xdc9
00000DEA  FF45FC            inc dword [ebp-0x4]
00000DED  8B45FC            mov eax,[ebp-0x4]
00000DF0  3B4508            cmp eax,[ebp+0x8]
00000DF3  7CCB              jl 0xdc0
00000DF5  90                nop
00000DF6  C9                leave
00000DF7  C3                ret

-------------------------------------------------------------process_init()
00000DF8  55                push ebp
00000DF9  89E5              mov ebp,esp
00000DFB  83EC18            sub esp,byte +0x18
00000DFE  C745F480860000    mov dword [ebp-0xc],0x8680
													----------6条显示信息调用
00000E05  83EC0C            sub esp,byte +0xc
00000E08  6A64              push byte +0x64
00000E0A  E87BFFFFFF        call 0xd8a
00000E0F  83C410            add esp,byte +0x10
00000E12  83EC0C            sub esp,byte +0xc
00000E15  6804130000        push dword 0x1304
00000E1A  E811F5FFFF        call 0x330
00000E1F  83C410            add esp,byte +0x10
00000E22  8B45F4            mov eax,[ebp-0xc]
00000E25  83EC0C            sub esp,byte +0xc
00000E28  50                push eax
00000E29  E85CFFFFFF        call 0xd8a
00000E2E  83C410            add esp,byte +0x10
00000E31  83EC0C            sub esp,byte +0xc
00000E34  6804130000        push dword 0x1304
00000E39  E8F2F4FFFF        call 0x330
00000E3E  83C410            add esp,byte +0x10
00000E41  B880860000        mov eax,0x8680
00000E46  83EC0C            sub esp,byte +0xc
00000E49  50                push eax
00000E4A  E83BFFFFFF        call 0xd8a
00000E4F  83C410            add esp,byte +0x10
00000E52  83EC0C            sub esp,byte +0xc
00000E55  6804130000        push dword 0x1304
00000E5A  E8D1F4FFFF        call 0x330
													-----------↑
00000E5F  83C410            add esp,byte +0x10
00000E62  8B45F4            mov eax,[ebp-0xc]
00000E65  66C740483800      mov word [eax+0x48],0x38
00000E6B  B800460000        mov eax,0x4600
00000E70  83EC08            sub esp,byte +0x8
00000E73  50                push eax
00000E74  6A06              push byte +0x6
00000E76  E86FFAFFFF        call 0x8ea
00000E7B  83C410            add esp,byte +0x10
00000E7E  8B45F4            mov eax,[ebp-0xc]
00000E81  83C04C            add eax,byte +0x4c
00000E84  83EC08            sub esp,byte +0x8
00000E87  50                push eax
00000E88  6A07              push byte +0x7
00000E8A  E893FAFFFF        call 0x922
00000E8F  83C410            add esp,byte +0x10
00000E92  8B45F4            mov eax,[ebp-0xc]
00000E95  83C054            add eax,byte +0x54
00000E98  6898000000        push dword 0x98
00000E9D  6AFF              push byte -0x1
00000E9F  6A00              push byte +0x0
00000EA1  50                push eax
00000EA2  E81BFAFFFF        call 0x8c2
00000EA7  83C410            add esp,byte +0x10
00000EAA  8B45F4            mov eax,[ebp-0xc]
00000EAD  83C05C            add eax,byte +0x5c
00000EB0  6892000000        push dword 0x92
00000EB5  6AFF              push byte -0x1
00000EB7  6A00              push byte +0x0
00000EB9  50                push eax
00000EBA  E803FAFFFF        call 0x8c2
00000EBF  83C410            add esp,byte +0x10
00000EC2  8B45F4            mov eax,[ebp-0xc]
00000EC5  C740380C000000    mov dword [eax+0x38],0xc
00000ECC  8B45F4            mov eax,[ebp-0xc]
00000ECF  C70014000000      mov dword [eax],0x14
00000ED5  8B45F4            mov eax,[ebp-0xc]
00000ED8  8B10              mov edx,[eax]
00000EDA  8B45F4            mov eax,[ebp-0xc]
00000EDD  895044            mov [eax+0x44],edx
00000EE0  8B45F4            mov eax,[ebp-0xc]
00000EE3  8B5044            mov edx,[eax+0x44]
00000EE6  8B45F4            mov eax,[ebp-0xc]
00000EE9  895004            mov [eax+0x4],edx
00000EEC  8B45F4            mov eax,[ebp-0xc]
00000EEF  8B5004            mov edx,[eax+0x4]
00000EF2  8B45F4            mov eax,[ebp-0xc]
00000EF5  895008            mov [eax+0x8],edx
00000EF8  8B45F4            mov eax,[ebp-0xc]
00000EFB  8B5008            mov edx,[eax+0x8]
00000EFE  8B45F4            mov eax,[ebp-0xc]
00000F01  89500C            mov [eax+0xc],edx
00000F04  8B45F4            mov eax,[ebp-0xc]
00000F07  C7401000000000    mov dword [eax+0x10],0x0
00000F0E  8B45F4            mov eax,[ebp-0xc]
00000F11  8B5010            mov edx,[eax+0x10]
00000F14  8B45F4            mov eax,[ebp-0xc]
00000F17  895014            mov [eax+0x14],edx
00000F1A  8B45F4            mov eax,[ebp-0xc]
00000F1D  8B5014            mov edx,[eax+0x14]
00000F20  8B45F4            mov eax,[ebp-0xc]
00000F23  895024            mov [eax+0x24],edx
00000F26  8B45F4            mov eax,[ebp-0xc]
00000F29  8B5024            mov edx,[eax+0x24]
00000F2C  8B45F4            mov eax,[ebp-0xc]
00000F2F  895028            mov [eax+0x28],edx
00000F32  8B45F4            mov eax,[ebp-0xc]
00000F35  8B5028            mov edx,[eax+0x28]
00000F38  8B45F4            mov eax,[ebp-0xc]
00000F3B  895018            mov [eax+0x18],edx
00000F3E  8B45F4            mov eax,[ebp-0xc]
00000F41  8B5018            mov edx,[eax+0x18]
00000F44  8B45F4            mov eax,[ebp-0xc]
00000F47  89502C            mov [eax+0x2c],edx
00000F4A  B8C00F0200        mov eax,0x20fc0
00000F4F  89C2              mov edx,eax
00000F51  8B45F4            mov eax,[ebp-0xc]
00000F54  895040            mov [eax+0x40],edx
00000F57  BA9E0F0000        mov edx,0xf9e
00000F5C  8B45F4            mov eax,[ebp-0xc]
00000F5F  895034            mov [eax+0x34],edx
00000F62  8B45F4            mov eax,[ebp-0xc]
00000F65  C7403C02120000    mov dword [eax+0x3c],0x1202
00000F6C  C705084600001800  mov dword [dword 0x4608],0x18
         -0000
00000F76  B8A0A20000        mov eax,0xa2a0
00000F7B  A304460000        mov [0x4604],eax
00000F80  66C7056646000068  mov word [dword 0x4666],0x68
         -00
00000F89  83EC0C            sub esp,byte +0xc
00000F8C  6A30              push byte +0x30
00000F8E  E8EDF0FFFF        call 0x80
00000F93  83C410            add esp,byte +0x10
00000F96  E8F5F0FFFF        call 0x90 ---------------------call:restart()
00000F9B  90                nop
00000F9C  C9                leave
00000F9D  C3                ret

-------------------------------------------------------TestA()
00000F9E  55                push ebp
00000F9F  89E5              mov ebp,esp
00000FA1  83EC18            sub esp,byte +0x18
00000FA4  C745F400000000    mov dword [ebp-0xc],0x0
00000FAB  83EC0C            sub esp,byte +0xc
00000FAE  6806130000        push dword 0x1306
00000FB3  E878F3FFFF        call 0x330
00000FB8  83C410            add esp,byte +0x10
00000FBB  8B45F4            mov eax,[ebp-0xc]
00000FBE  8D5001            lea edx,[eax+0x1]
00000FC1  8955F4            mov [ebp-0xc],edx
00000FC4  83EC0C            sub esp,byte +0xc
00000FC7  50                push eax
00000FC8  E8BDFDFFFF        call 0xd8a
00000FCD  83C410            add esp,byte +0x10
00000FD0  83EC0C            sub esp,byte +0xc
00000FD3  6808130000        push dword 0x1308
00000FD8  E853F3FFFF        call 0x330
00000FDD  83C410            add esp,byte +0x10
00000FE0  83EC0C            sub esp,byte +0xc
00000FE3  6A01              push byte +0x1
00000FE5  E8C7FDFFFF        call 0xdb1
00000FEA  83C410            add esp,byte +0x10
